ImageId,Label
21670,2
21671,1
21672,6
21673,6
21674,9
21675,3
21676,0
21677,1
21678,7
21679,9
21680,2
21681,1
21682,8
21683,0
21684,2
21685,2
21686,8
21687,1
21688,4
21689,5
21690,7
21691,3
21692,9
21693,2
21694,5
21695,1
21696,6
21697,0
21698,9
21699,8
21700,7
21701,2
21702,8
21703,8
21704,7
21705,5
21706,3
21707,6
21708,3
21709,6
21710,0
21711,7
21712,2
21713,3
21714,5
21715,2
21716,8
21717,7
21718,2
21719,8
21720,9
21721,6
21722,7
21723,0
21724,2
21725,3
21726,4
21727,4
21728,1
21729,8
21730,0
21731,2
21732,8
21733,8
21734,6
21735,9
21736,4
21737,9
21738,1
21739,5
21740,7
21741,7
21742,8
21743,2
21744,6
21745,6
21746,7
21747,7
21748,3
21749,8
21750,6
21751,4
21752,6
21753,2
21754,0
21755,8
21756,6
21757,0
21758,5
21759,2
21760,3
21761,7
21762,3
21763,1
21764,3
21765,7
21766,2
21767,2
21768,6
21769,8
21770,9
21771,7
21772,6
21773,7
21774,8
21775,1
21776,6
21777,6
21778,5
21779,0
21780,6
21781,8
21782,4
21783,3
21784,8
21785,5
21786,9
21787,7
21788,9
21789,6
21790,9
21791,7
21792,5
21793,6
21794,8
21795,7
21796,8
21797,6
21798,3
21799,9
21800,8
21801,0
21802,9
21803,1
21804,8
21805,6
21806,8
21807,3
21808,6
21809,4
21810,2
21811,3
21812,2
21813,5
21814,5
21815,8
21816,7
21817,6
21818,8
21819,8
21820,3
21821,5
21822,8
21823,6
21824,9
21825,8
21826,7
21827,8
21828,7
21829,8
21830,7
21831,3
21832,1
21833,0
21834,2
21835,8
21836,9
21837,7
21838,8
21839,7
21840,0
21841,9
21842,8
21843,0
21844,5
21845,8
21846,6
21847,0
21848,3
21849,3
21850,5
21851,3
21852,6
21853,7
21854,6
21855,8
21856,0
21857,0
21858,9
21859,2
21860,7
21861,6
21862,0
21863,2
21864,6
21865,6
21866,1
21867,6
21868,8
21869,8
21870,5
21871,8
21872,3
21873,9
21874,8
21875,7
21876,4
21877,8
21878,2
21879,8
21880,4
21881,8
21882,1
21883,5
21884,8
21885,8
21886,7
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,8
21895,9
21896,0
21897,8
21898,0
21899,8
21900,7
21901,6
21902,8
21903,3
21904,3
21905,1
21906,8
21907,8
21908,9
21909,8
21910,2
21911,3
21912,9
21913,7
21914,4
21915,5
21916,8
21917,5
21918,7
21919,0
21920,0
21921,3
21922,4
21923,5
21924,7
21925,9
21926,0
21927,8
21928,8
21929,8
21930,6
21931,4
21932,7
21933,0
21934,6
21935,0
21936,2
21937,7
21938,0
21939,7
21940,2
21941,2
21942,2
21943,7
21944,8
21945,7
21946,7
21947,6
21948,4
21949,9
21950,7
21951,0
21952,8
21953,8
21954,7
21955,1
21956,8
21957,8
21958,2
21959,4
21960,2
21961,9
21962,1
21963,8
21964,5
21965,0
21966,1
21967,8
21968,4
21969,6
21970,0
21971,1
21972,8
21973,7
21974,5
21975,0
21976,6
21977,3
21978,3
21979,8
21980,1
21981,7
21982,2
21983,6
21984,3
21985,3
21986,0
21987,2
21988,5
21989,2
21990,7
21991,8
21992,1
21993,7
21994,7
21995,7
21996,8
21997,0
21998,4
21999,4
22000,2
22001,0
22002,8
22003,6
22004,6
22005,8
22006,2
22007,0
22008,0
22009,5
22010,3
22011,8
22012,6
22013,1
22014,1
22015,8
22016,3
22017,5
22018,3
22019,8
22020,8
22021,2
22022,8
22023,5
22024,2
22025,0
22026,7
22027,8
22028,9
22029,7
22030,0
22031,9
22032,3
22033,7
22034,2
22035,2
22036,2
22037,2
22038,8
22039,5
22040,3
22041,7
22042,8
22043,0
22044,9
22045,8
22046,3
22047,8
22048,3
22049,0
22050,8
22051,6
22052,2
22053,0
22054,8
22055,6
22056,9
22057,0
22058,1
22059,3
22060,8
22061,8
22062,6
22063,5
22064,6
22065,2
22066,3
22067,3
22068,9
22069,2
22070,8
22071,7
22072,5
22073,8
22074,8
22075,5
22076,8
22077,3
22078,6
22079,7
22080,3
22081,6
22082,9
22083,0
22084,8
22085,9
22086,9
22087,8
22088,3
22089,5
22090,6
22091,1
22092,0
22093,0
22094,5
22095,7
22096,6
22097,7
22098,8
22099,0
22100,4
22101,2
22102,0
22103,6
22104,2
22105,2
22106,0
22107,9
22108,2
22109,2
22110,2
22111,7
22112,6
22113,8
22114,0
22115,7
22116,5
22117,5
22118,2
22119,7
22120,7
22121,2
22122,8
22123,0
22124,0
22125,3
22126,3
22127,3
22128,2
22129,7
22130,7
22131,8
22132,0
22133,5
22134,9
22135,2
22136,5
22137,3
22138,2
22139,2
22140,2
22141,6
22142,7
22143,4
22144,2
22145,8
22146,7
22147,2
22148,3
22149,3
22150,9
22151,4
22152,2
22153,3
22154,7
22155,0
22156,8
22157,6
22158,1
22159,9
22160,0
22161,3
22162,9
22163,2
22164,7
22165,1
22166,3
22167,6
22168,6
22169,8
22170,7
22171,2
22172,0
22173,6
22174,7
22175,3
22176,2
22177,2
22178,7
22179,8
22180,1
22181,3
22182,0
22183,3
22184,5
22185,5
22186,7
22187,0
22188,5
22189,3
22190,8
22191,2
22192,6
22193,9
22194,8
22195,7
22196,2
22197,7
22198,2
22199,6
22200,6
22201,2
22202,1
22203,8
22204,1
22205,4
22206,8
22207,0
22208,8
22209,8
22210,8
22211,2
22212,2
22213,1
22214,9
22215,0
22216,2
22217,1
22218,8
22219,7
22220,5
22221,4
22222,6
22223,8
22224,8
22225,4
22226,1
22227,6
22228,8
22229,9
22230,2
22231,7
22232,0
22233,7
22234,8
22235,9
22236,2
22237,7
22238,3
22239,1
22240,8
22241,5
22242,4
22243,3
22244,5
22245,6
22246,0
22247,2
22248,1
22249,3
22250,3
22251,8
22252,7
22253,7
22254,8
22255,6
22256,3
22257,9
22258,0
22259,4
22260,9
22261,6
22262,0
22263,1
22264,8
22265,2
22266,6
22267,8
22268,9
22269,7
22270,1
22271,9
22272,4
22273,3
22274,8
22275,2
22276,1
22277,8
22278,7
22279,6
22280,6
22281,6
22282,7
22283,2
22284,6
22285,3
22286,3
22287,9
22288,1
22289,0
22290,9
22291,2
22292,9
22293,7
22294,9
22295,2
22296,8
22297,8
22298,6
22299,7
22300,9
22301,5
22302,5
22303,9
22304,7
22305,8
22306,8
22307,9
22308,0
22309,3
22310,8
22311,9
22312,7
22313,3
22314,8
22315,2
22316,1
22317,4
22318,1
22319,6
22320,2
22321,9
22322,1
22323,6
22324,3
22325,2
22326,9
22327,0
22328,1
22329,4
22330,0
22331,2
22332,6
22333,2
22334,8
22335,6
22336,8
22337,1
22338,3
22339,0
22340,7
22341,9
22342,9
22343,2
22344,8
22345,3
22346,4
22347,1
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,8
22355,7
22356,6
22357,2
22358,9
22359,6
22360,6
22361,6
22362,2
22363,8
22364,3
22365,4
22366,3
22367,6
22368,8
22369,0
22370,2
22371,8
22372,8
22373,7
22374,7
22375,0
22376,4
22377,3
22378,0
22379,2
22380,0
22381,9
22382,8
22383,9
22384,1
22385,2
22386,2
22387,8
22388,6
22389,2
22390,0
22391,2
22392,6
22393,8
22394,9
22395,0
22396,5
22397,5
22398,4
22399,0
22400,9
22401,5
22402,7
22403,2
22404,4
22405,7
22406,0
22407,8
22408,2
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,2
22418,6
22419,2
22420,7
22421,6
22422,5
22423,0
22424,3
22425,8
22426,0
22427,9
22428,8
22429,8
22430,7
22431,6
22432,1
22433,6
22434,6
22435,9
22436,1
22437,5
22438,8
22439,8
22440,3
22441,5
22442,0
22443,3
22444,6
22445,2
22446,2
22447,0
22448,3
22449,8
22450,7
22451,8
22452,6
22453,6
22454,1
22455,2
22456,8
22457,3
22458,3
22459,8
22460,3
22461,3
22462,7
22463,6
22464,2
22465,7
22466,6
22467,8
22468,9
22469,0
22470,7
22471,0
22472,0
22473,4
22474,8
22475,2
22476,8
22477,4
22478,0
22479,7
22480,2
22481,2
22482,9
22483,6
22484,3
22485,3
22486,6
22487,8
22488,0
22489,3
22490,3
22491,6
22492,5
22493,1
22494,5
22495,8
22496,1
22497,2
22498,8
22499,3
22500,2
22501,2
22502,9
22503,4
22504,3
22505,8
22506,0
22507,6
22508,6
22509,8
22510,2
22511,5
22512,2
22513,2
22514,5
22515,8
22516,7
22517,6
22518,5
22519,6
22520,9
22521,6
22522,6
22523,5
22524,6
22525,2
22526,6
22527,7
22528,9
22529,6
22530,9
22531,5
22532,5
22533,2
22534,6
22535,4
22536,6
22537,6
22538,7
22539,6
22540,0
22541,1
22542,8
22543,9
22544,7
22545,1
22546,2
22547,8
22548,4
22549,6
22550,9
22551,5
22552,2
22553,3
22554,7
22555,5
22556,9
22557,8
22558,5
22559,8
22560,6
22561,6
22562,5
22563,7
22564,5
22565,9
22566,4
22567,5
22568,2
22569,7
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,8
22578,5
22579,8
22580,9
22581,6
22582,3
22583,8
22584,6
22585,0
22586,3
22587,2
22588,1
22589,3
22590,9
22591,8
22592,1
22593,4
22594,8
22595,1
22596,0
22597,8
22598,9
22599,8
22600,0
22601,0
22602,7
22603,8
22604,3
22605,4
22606,2
22607,8
22608,9
22609,5
22610,0
22611,8
22612,2
22613,5
22614,3
22615,2
22616,8
22617,3
22618,1
22619,7
22620,5
22621,2
22622,5
22623,5
22624,0
22625,4
22626,4
22627,5
22628,3
22629,5
22630,5
22631,7
22632,7
22633,3
22634,0
22635,7
22636,6
22637,5
22638,7
22639,3
22640,5
22641,7
22642,5
22643,2
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,6
22651,5
22652,9
22653,9
22654,8
22655,6
22656,4
22657,5
22658,9
22659,7
22660,6
22661,9
22662,3
22663,6
22664,3
22665,7
22666,1
22667,3
22668,3
22669,8
22670,5
22671,6
22672,2
22673,8
22674,0
22675,3
22676,6
22677,2
22678,7
22679,4
22680,7
22681,8
22682,3
22683,7
22684,3
22685,2
22686,2
22687,3
22688,2
22689,2
22690,8
22691,0
22692,0
22693,1
22694,2
22695,5
22696,3
22697,2
22698,7
22699,8
22700,9
22701,8
22702,9
22703,4
22704,8
22705,9
22706,4
22707,8
22708,8
22709,2
22710,4
22711,8
22712,4
22713,3
22714,6
22715,8
22716,5
22717,9
22718,8
22719,8
22720,7
22721,7
22722,3
22723,3
22724,0
22725,6
22726,8
22727,7
22728,8
22729,9
22730,0
22731,3
22732,2
22733,1
22734,1
22735,6
22736,8
22737,2
22738,3
22739,2
22740,9
22741,6
22742,2
22743,1
22744,9
22745,0
22746,3
22747,9
22748,5
22749,1
22750,5
22751,8
22752,3
22753,8
22754,7
22755,5
22756,0
22757,8
22758,9
22759,8
22760,2
22761,0
22762,8
22763,5
22764,8
22765,0
22766,0
22767,5
22768,8
22769,9
22770,4
22771,3
22772,7
22773,8
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,1
22782,0
22783,3
22784,8
22785,8
22786,3
22787,3
22788,7
22789,5
22790,2
22791,0
22792,8
22793,3
22794,1
22795,7
22796,6
22797,2
22798,3
22799,2
22800,5
22801,8
22802,3
22803,9
22804,8
22805,8
22806,8
22807,4
22808,6
22809,8
22810,7
22811,8
22812,5
22813,2
22814,6
22815,3
22816,0
22817,7
22818,9
22819,0
22820,9
22821,8
22822,8
22823,8
22824,2
22825,5
22826,7
22827,3
22828,9
22829,8
22830,3
22831,6
22832,0
22833,6
22834,8
22835,8
22836,8
22837,0
22838,9
22839,2
22840,3
22841,3
22842,4
22843,7
22844,7
22845,6
22846,8
22847,6
22848,8
22849,3
22850,2
22851,9
22852,2
22853,6
22854,6
22855,2
22856,5
22857,8
22858,7
22859,8
22860,8
22861,4
22862,3
22863,0
22864,2
22865,3
22866,6
22867,7
22868,7
22869,6
22870,6
22871,3
22872,9
22873,6
22874,8
22875,1
22876,0
22877,7
22878,5
22879,7
22880,3
22881,9
22882,1
22883,8
22884,2
22885,0
22886,8
22887,3
22888,2
22889,6
22890,2
22891,5
22892,9
22893,0
22894,7
22895,2
22896,8
22897,9
22898,2
22899,3
22900,0
22901,0
22902,9
22903,8
22904,3
22905,2
22906,2
22907,9
22908,9
22909,7
22910,7
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,4
22919,7
22920,3
22921,6
22922,8
22923,5
22924,6
22925,3
22926,2
22927,8
22928,7
22929,2
22930,7
22931,6
22932,2
22933,0
22934,9
22935,5
22936,8
22937,7
22938,6
22939,4
22940,8
22941,0
22942,1
22943,6
22944,3
22945,3
22946,7
22947,8
22948,8
22949,2
22950,2
22951,3
22952,4
22953,0
22954,0
22955,3
22956,7
22957,0
22958,6
22959,8
22960,4
22961,8
22962,4
22963,1
22964,2
22965,7
22966,2
22967,2
22968,2
22969,7
22970,5
22971,2
22972,7
22973,6
22974,3
22975,4
22976,2
22977,9
22978,2
22979,1
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,2
22987,2
22988,7
22989,7
22990,8
22991,5
22992,6
22993,6
22994,0
22995,0
22996,3
22997,7
22998,8
22999,0
23000,9
23001,3
23002,6
23003,7
23004,2
23005,6
23006,3
23007,4
23008,8
23009,7
23010,8
23011,8
23012,0
23013,0
23014,2
23015,2
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,4
23023,4
23024,5
23025,5
23026,3
23027,7
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,3
23035,8
23036,3
23037,6
23038,0
23039,8
23040,5
23041,5
23042,0
23043,7
23044,8
23045,0
23046,6
23047,2
23048,3
23049,8
23050,3
23051,4
23052,7
23053,6
23054,5
23055,6
23056,7
23057,0
23058,2
23059,6
23060,8
23061,7
23062,7
23063,7
23064,2
23065,3
23066,8
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,4
23074,6
23075,8
23076,5
23077,4
23078,3
23079,7
23080,3
23081,8
23082,7
23083,2
23084,6
23085,8
23086,0
23087,2
23088,9
23089,1
23090,0
23091,9
23092,3
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,5
23101,8
23102,3
23103,2
23104,7
23105,6
23106,1
23107,7
23108,8
23109,5
23110,5
23111,4
23112,7
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,1
23120,7
23121,5
23122,8
23123,7
23124,5
23125,6
23126,7
23127,9
23128,2
23129,2
23130,7
23131,1
23132,8
23133,8
23134,5
23135,3
23136,5
23137,5
23138,7
23139,2
23140,7
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,2
23148,5
23149,7
23150,5
23151,8
23152,9
23153,4
23154,5
23155,1
23156,6
23157,4
23158,1
23159,3
23160,0
23161,7
23162,4
23163,3
23164,7
23165,3
23166,6
23167,7
23168,5
23169,0
23170,6
23171,3
23172,4
23173,2
23174,4
23175,7
23176,4
23177,5
23178,4
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,8
23187,6
23188,2
23189,6
23190,8
23191,6
23192,7
23193,0
23194,2
23195,4
23196,0
23197,3
23198,5
23199,6
23200,8
23201,9
23202,3
23203,2
23204,6
23205,8
23206,7
23207,0
23208,5
23209,7
23210,0
23211,0
23212,1
23213,0
23214,6
23215,0
23216,9
23217,8
23218,1
23219,8
23220,0
23221,7
23222,8
23223,3
23224,0
23225,6
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,2
23242,7
23243,3
23244,3
23245,2
23246,4
23247,2
23248,3
23249,2
23250,2
23251,0
23252,5
23253,8
23254,8
23255,5
23256,7
23257,8
23258,8
23259,8
23260,3
23261,7
23262,3
23263,4
23264,9
23265,8
23266,2
23267,8
23268,2
23269,7
23270,1
23271,8
23272,5
23273,3
23274,2
23275,8
23276,7
23277,7
23278,8
23279,6
23280,6
23281,1
23282,4
23283,4
23284,0
23285,0
23286,3
23287,7
23288,4
23289,8
23290,8
23291,7
23292,2
23293,8
23294,0
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,7
23303,5
23304,5
23305,4
23306,6
23307,0
23308,4
23309,0
23310,0
23311,2
23312,4
23313,9
23314,7
23315,5
23316,6
23317,8
23318,3
23319,2
23320,2
23321,3
23322,3
23323,6
23324,4
23325,3
23326,5
23327,2
23328,9
23329,2
23330,3
23331,1
23332,7
23333,2
23334,2
23335,4
23336,2
23337,3
23338,0
23339,6
23340,8
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,2
23348,6
23349,0
23350,2
23351,8
23352,6
23353,9
23354,6
23355,5
23356,8
23357,0
23358,9
23359,9
23360,7
23361,2
23362,5
23363,8
23364,8
23365,1
23366,8
23367,1
23368,0
23369,7
23370,2
23371,5
23372,0
23373,5
23374,7
23375,5
23376,5
23377,9
23378,7
23379,9
23380,9
23381,8
23382,7
23383,7
23384,6
23385,6
23386,3
23387,1
23388,1
23389,8
23390,6
23391,9
23392,5
23393,7
23394,8
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,8
23404,1
23405,8
23406,7
23407,2
23408,8
23409,7
23410,3
23411,4
23412,1
23413,3
23414,2
23415,0
23416,8
23417,7
23418,6
23419,9
23420,8
23421,0
23422,4
23423,0
23424,2
23425,3
23426,2
23427,8
23428,4
23429,8
23430,8
23431,7
23432,6
23433,5
23434,8
23435,5
23436,7
23437,0
23438,4
23439,8
23440,9
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,4
23448,9
23449,3
23450,4
23451,3
23452,8
23453,0
23454,2
23455,4
23456,3
23457,0
23458,9
23459,9
23460,2
23461,5
23462,8
23463,4
23464,7
23465,0
23466,8
23467,8
23468,2
23469,9
23470,0
23471,7
23472,5
23473,5
23474,7
23475,4
23476,6
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,6
23485,3
23486,3
23487,0
23488,7
23489,4
23490,6
23491,9
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,9
23499,3
23500,1
23501,5
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,8
23513,8
23514,8
23515,5
23516,2
23517,6
23518,3
23519,8
23520,9
23521,9
23522,9
23523,6
23524,3
23525,2
23526,9
23527,9
23528,3
23529,3
23530,5
23531,7
23532,6
23533,3
23534,2
23535,0
23536,7
23537,2
23538,2
23539,0
23540,5
23541,6
23542,7
23543,3
23544,3
23545,5
23546,4
23547,8
23548,2
23549,9
23550,0
23551,6
23552,8
23553,8
23554,9
23555,8
23556,8
23557,3
23558,2
23559,7
23560,4
23561,0
23562,6
23563,6
23564,7
23565,1
23566,5
23567,3
23568,9
23569,7
23570,5
23571,6
23572,2
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,7
23583,6
23584,6
23585,0
23586,2
23587,7
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,2
23595,8
23596,6
23597,2
23598,6
23599,9
23600,7
23601,7
23602,6
23603,4
23604,9
23605,3
23606,3
23607,2
23608,6
23609,5
23610,1
23611,5
23612,3
23613,9
23614,9
23615,8
23616,6
23617,6
23618,9
23619,4
23620,7
23621,9
23622,6
23623,5
23624,4
23625,2
23626,8
23627,6
23628,2
23629,6
23630,9
23631,8
23632,6
23633,0
23634,2
23635,5
23636,9
23637,0
23638,5
23639,1
23640,7
23641,7
23642,8
23643,8
23644,3
23645,8
23646,6
23647,1
23648,9
23649,4
23650,7
23651,8
23652,8
23653,3
23654,9
23655,2
23656,1
23657,0
23658,0
23659,5
23660,0
23661,1
23662,8
23663,8
23664,2
23665,7
23666,6
23667,8
23668,8
23669,8
23670,1
23671,9
23672,8
23673,2
23674,0
23675,8
23676,5
23677,0
23678,4
23679,7
23680,6
23681,8
23682,8
23683,7
23684,5
23685,8
23686,1
23687,3
23688,5
23689,8
23690,6
23691,9
23692,0
23693,8
23694,8
23695,3
23696,2
23697,8
23698,6
23699,1
23700,8
23701,3
23702,6
23703,7
23704,8
23705,7
23706,7
23707,1
23708,5
23709,7
23710,9
23711,2
23712,5
23713,0
23714,8
23715,7
23716,5
23717,2
23718,0
23719,7
23720,3
23721,7
23722,6
23723,8
23724,6
23725,8
23726,3
23727,3
23728,8
23729,8
23730,3
23731,7
23732,1
23733,9
23734,2
23735,0
23736,0
23737,0
23738,8
23739,2
23740,5
23741,9
23742,3
23743,5
23744,8
23745,9
23746,2
23747,1
23748,2
23749,7
23750,0
23751,0
23752,5
23753,3
23754,6
23755,9
23756,0
23757,6
23758,8
23759,7
23760,1
23761,8
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,2
23769,6
23770,1
23771,6
23772,6
23773,4
23774,8
23775,7
23776,0
23777,1
23778,7
23779,0
23780,5
23781,9
23782,2
23783,3
23784,6
23785,4
23786,7
23787,8
23788,0
23789,9
23790,7
23791,3
23792,4
23793,6
23794,7
23795,3
23796,6
23797,2
23798,9
23799,0
23800,4
23801,0
23802,0
23803,6
23804,9
23805,1
23806,8
23807,2
23808,0
23809,0
23810,5
23811,2
23812,0
23813,8
23814,9
23815,8
23816,0
23817,5
23818,6
23819,2
23820,5
23821,1
23822,2
23823,2
23824,2
23825,3
23826,2
23827,4
23828,5
23829,4
23830,6
23831,6
23832,9
23833,6
23834,9
23835,7
23836,9
23837,1
23838,5
23839,5
23840,2
23841,7
23842,5
23843,3
23844,3
23845,9
23846,9
23847,7
23848,8
23849,5
23850,8
23851,2
23852,4
23853,8
23854,8
23855,9
23856,6
23857,0
23858,7
23859,4
23860,7
23861,8
23862,8
23863,7
23864,6
23865,8
23866,3
23867,4
23868,5
23869,5
23870,2
23871,0
23872,2
23873,7
23874,9
23875,2
23876,5
23877,7
23878,5
23879,6
23880,1
23881,2
23882,8
23883,9
23884,0
23885,9
23886,8
23887,8
23888,6
23889,5
23890,2
23891,8
23892,6
23893,5
23894,7
23895,4
23896,2
23897,3
23898,8
23899,3
23900,6
23901,2
23902,1
23903,5
23904,7
23905,8
23906,2
23907,6
23908,7
23909,8
23910,8
23911,9
23912,0
23913,5
23914,1
23915,5
23916,2
23917,5
23918,6
23919,7
23920,9
23921,7
23922,0
23923,3
23924,8
23925,8
23926,8
23927,7
23928,7
23929,8
23930,3
23931,8
23932,5
23933,6
23934,5
23935,3
23936,3
23937,9
23938,6
23939,8
23940,8
23941,0
23942,0
23943,0
23944,3
23945,8
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,8
23956,6
23957,8
23958,4
23959,5
23960,6
23961,8
23962,7
23963,3
23964,1
23965,0
23966,6
23967,6
23968,5
23969,6
23970,4
23971,7
23972,8
23973,8
23974,3
23975,3
23976,8
23977,7
23978,8
23979,8
23980,2
23981,3
23982,9
23983,0
23984,8
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,7
23994,7
23995,1
23996,2
23997,8
23998,8
23999,5
24000,9
24001,1
24002,5
24003,2
24004,3
24005,4
24006,3
24007,2
24008,6
24009,5
24010,4
24011,9
24012,4
24013,1
24014,7
24015,9
24016,8
24017,6
24018,6
24019,7
24020,5
24021,2
24022,8
24023,6
24024,8
24025,1
24026,8
24027,9
24028,0
24029,8
24030,0
24031,6
24032,7
24033,1
24034,2
24035,8
24036,3
24037,8
24038,3
24039,7
24040,3
24041,7
24042,7
24043,5
24044,2
24045,9
24046,3
24047,7
24048,7
24049,7
24050,7
24051,3
24052,5
24053,0
24054,2
24055,5
24056,5
24057,2
24058,8
24059,2
24060,1
24061,2
24062,0
24063,7
24064,9
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,7
24073,8
24074,9
24075,8
24076,7
24077,7
24078,8
24079,7
24080,6
24081,6
24082,6
24083,4
24084,7
24085,8
24086,9
24087,4
24088,5
24089,7
24090,6
24091,2
24092,0
24093,2
24094,0
24095,3
24096,2
24097,3
24098,3
24099,8
24100,5
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,1
24109,2
24110,8
24111,2
24112,1
24113,3
24114,2
24115,3
24116,5
24117,4
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,0
24127,2
24128,9
24129,4
24130,8
24131,2
24132,9
24133,0
24134,7
24135,6
24136,3
24137,0
24138,4
24139,3
24140,8
24141,8
24142,7
24143,8
24144,8
24145,3
24146,6
24147,2
24148,2
24149,8
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,5
24159,8
24160,5
24161,3
24162,7
24163,3
24164,0
24165,2
24166,8
24167,8
24168,2
24169,6
24170,3
24171,8
24172,3
24173,7
24174,8
24175,5
24176,3
24177,6
24178,7
24179,0
24180,5
24181,8
24182,2
24183,5
24184,8
24185,0
24186,4
24187,8
24188,4
24189,0
24190,0
24191,5
24192,0
24193,9
24194,5
24195,6
24196,2
24197,2
24198,5
24199,5
24200,7
24201,9
24202,0
24203,7
24204,2
24205,2
24206,2
24207,8
24208,9
24209,6
24210,8
24211,8
24212,8
24213,4
24214,9
24215,8
24216,3
24217,7
24218,1
24219,3
24220,7
24221,0
24222,3
24223,7
24224,8
24225,5
24226,2
24227,6
24228,3
24229,2
24230,6
24231,0
24232,6
24233,2
24234,8
24235,7
24236,9
24237,6
24238,2
24239,2
24240,4
24241,8
24242,0
24243,6
24244,7
24245,4
24246,3
24247,8
24248,6
24249,9
24250,8
24251,5
24252,4
24253,2
24254,5
24255,1
24256,9
24257,0
24258,8
24259,9
24260,0
24261,6
24262,7
24263,9
24264,5
24265,2
24266,2
24267,6
24268,5
24269,9
24270,2
24271,2
24272,8
24273,1
24274,8
24275,8
24276,3
24277,0
24278,6
24279,9
24280,3
24281,8
24282,0
24283,2
24284,5
24285,8
24286,9
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,2
24294,3
24295,8
24296,8
24297,8
24298,8
24299,7
24300,0
24301,4
24302,5
24303,3
24304,2
24305,2
24306,6
24307,4
24308,3
24309,9
24310,4
24311,7
24312,3
24313,6
24314,8
24315,8
24316,6
24317,8
24318,5
24319,7
24320,4
24321,2
24322,7
24323,2
24324,6
24325,7
24326,6
24327,5
24328,4
24329,9
24330,3
24331,8
24332,9
24333,2
24334,9
24335,3
24336,0
24337,2
24338,7
24339,2
24340,6
24341,9
24342,7
24343,2
24344,3
24345,3
24346,0
24347,3
24348,6
24349,8
24350,4
24351,6
24352,6
24353,3
24354,8
24355,2
24356,1
24357,2
24358,0
24359,4
24360,0
24361,7
24362,0
24363,5
24364,4
24365,2
24366,2
24367,9
24368,2
24369,9
24370,6
24371,2
24372,6
24373,4
24374,5
24375,1
24376,2
24377,1
24378,3
24379,1
24380,3
24381,8
24382,8
24383,6
24384,3
24385,9
24386,0
24387,8
24388,8
24389,4
24390,7
24391,5
24392,8
24393,5
24394,3
24395,0
24396,2
24397,8
24398,2
24399,3
24400,8
24401,8
24402,8
24403,2
24404,7
24405,2
24406,0
24407,5
24408,1
24409,8
24410,1
24411,8
24412,4
24413,1
24414,8
24415,5
24416,9
24417,6
24418,7
24419,8
24420,6
24421,6
24422,0
24423,3
24424,7
24425,3
24426,3
24427,7
24428,2
24429,6
24430,8
24431,0
24432,9
24433,9
24434,7
24435,1
24436,2
24437,6
24438,7
24439,7
24440,0
24441,0
24442,6
24443,7
24444,5
24445,8
24446,6
24447,2
24448,8
24449,8
24450,9
24451,8
24452,5
24453,0
24454,4
24455,2
24456,3
24457,1
24458,4
24459,1
24460,6
24461,8
24462,2
24463,7
24464,9
24465,0
24466,9
24467,2
